[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 811221 times 
[50.0] Checking tx_Data_request for 811222 times 
[50.0] Checking tx_Data_request for [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m811223 times 
[50.0] Checking tx_Data_request for 811224 times 
[50.0] Checking tx_Data_request for 811225 times 
[50.0] Checking tx_Data_request for 811226 times 
[50.0] Checking tx_Data_request for 811227 times 
[50.0] Checking tx_Data_request for 811228 times 
[50.0] Checking tx_Data_request for 811229 times 
[50.0] Checking tx_Data_request for 811230 times 
[50.0] Checking tx_Data_request for 811231 times 
[50.0] Checking tx_Data_request for 811232 times 
[50.0] Checking tx_Data_request for 811233 times 
[50.0] Checking tx_Data_request for 811234 times 
[50.0] Checking tx_Data_request for 811235 times 
[50.0] Checking tx_Data_request for 811236 times 
[50.0] Checking tx_Data_request for 811237 times 
[50.0] Checking tx_Data_request for 811238 times 
[50.0] Checking tx_Data_request for 811239 times 
[50.0] Checking tx_Data_request for 811240 times 
[50.0] Checking tx_Data_request for 811241 times 
[50.0] Checking tx_Data_request for 811242 times 
[50.0] Checking tx_Data_request for 811243 times 
[50.0] Checking tx_Data_request for 811244 times 
[50.0] Checking tx_Data_request for 811245 times 
[50.0] Checking tx_Data_request for 811246 times 
[50.0] Checking tx_Data_request for 811247 times 
[50.0] Checking tx_Data_request for 811248 times 
[50.0] Checking tx_Data_request for 811249 times 
[50.0] Checking tx_Data_request for 811250 times 
[50.0] Checking tx_Data_request for 811251 times 
[50.0] Checking tx_Data_request for 811252 times 
[50.0] Checking tx_Data_request for 811253 times 
[50.0] Checking tx_Data_request for 811254 times 
[50.0] Checking tx_Data_request for 811255 times 
[50.0] Checking tx_Data_request for 811256 times 
[50.0] Checking tx_Data_request for 811257 times 
[50.0] Checking tx_Data_request for 811258 times 
[50.0] Checking tx_Data_request for 811259 times 
[50.0] Checking tx_Data_request for 811260 times 
[50.0] Checking tx_Data_request for 811261 times 
[50.0] Checking tx_Data_request for 811262 times 
[50.0] Checking tx_Data_request for 811263 times 
[50.0] Checking tx_Data_request for 811264 times 
[50.0] Checking tx_Data_request for 811265 times 
[50.0] Checking tx_Data_request for 811266 times 
[50.0] Checking tx_Data_request for 811267 times 
[50.0] Checking tx_Data_request for 811268 times 
[50.0] Checking tx_Data_request for 811269 times 
[50.0] Checking tx_Data_request for 811270 times 
[50.0] Checking tx_Data_request for 811271 times 
[50.0] Checking tx_Data_request for 811272 times 
[50.0] Checking tx_Data_request for 811273 times 
[50.0] Checking tx_Data_request for 811274 times 
[50.0] Checking tx_Data_request for 811275 times 
[50.0] Checking tx_Data_request for 811276 times 
[50.0] Checking tx_Data_request for 811277 times 
[50.0] Checking tx_Data_request for 811278 times 
[50.0] Checking tx_Data_request for 811279 times 
[50.0] Checking tx_Data_request for 811280 times 
[50.0] Checking tx_Data_request for 811281 times 
[50.0] Checking tx_Data_request for 811282 times 
[50.0] Checking tx_Data_request for 811283 times 
[50.0] Checking tx_Data_request for 811284 times 
[50.0] Checking tx_Data_request for 811285 times 
[50.0] Checking tx_Data_request for 811286 times 
[50.0] Checking tx_Data_request for 811287 times 
[50.0] Checking tx_Data_request for 811288 times 
[50.0] Checking tx_Data_request for 811289 times 
[50.0] Checking tx_Data_request for 811290 times 
[50.0] Checking tx_Data_request for 811291 times 
[50.0] Checking tx_Data_request for 811292 times 
[50.0] Checking tx_Data_request for 811293 times 
[50.0] Checking tx_Data_request for 811294 times 
[50.0] Checking tx_Data_request for 811295 times 
[50.0] Checking tx_Data_request for 811296 times 
[50.0] Checking tx_Data_request for 811297 times 
[50.0] Checking tx_Data_request for 811298 times 
[50.0] Checking tx_Data_request for 811299 times 
[50.0] Checking tx_Data_request for 811300 times 
[50.0] Checking tx_Data_request for 811301 times 
[50.0] Checking tx_Data_request for 811302 times 
[50.0] Checking tx_Data_request for 811303 times 
[50.0] Checking tx_Data_request for 811304 times 
[50.0] Checking tx_Data_request [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mfor 811305 times 
[50.0] Checking tx_Data_request for 811306 times 
[50.0] Checking tx_Data_request for 811307 times 
[50.0] Checking tx_Data_request for 811308 times 
[50.0] Checking tx_Data_request for 811309 times 
[50.0] Checking tx_Data_request for 811310 times 
[50.0] Checking tx_Data_request for 811311 times 
[50.0] Checking tx_Data_request for 811312 times 
[50.0] Checking tx_Data_request for 811313 times 
[50.0] Checking tx_Data_request for 811314 times 
[50.0] Checking tx_Data_request for 811315 times 
[50.0] Checking tx_Data_request for 811316 times 
[50.0] Checking tx_Data_request for 811317 times 
[50.0] Checking tx_Data_request for 811318 times 
[50.0] Checking tx_Data_request for 811319 times 
[50.0] Checking tx_Data_request for 811320 times 
[50.0] Checking tx_Data_request for 811321 times 
[50.0] Checking tx_Data_request for 811322 times 
[50.0] Checking tx_Data_request for 811323 times 
[50.0] Checking tx_Data_request for 811324 times 
[50.0] Checking tx_Data_request for 811325 times 
[50.0] Checking tx_Data_request for 811326 times 
[50.0] Checking tx_Data_request for 811327 times 
[50.0] Checking tx_Data_request for 811328 times 
[50.0] Checking tx_Data_request for 811329 times 
[50.0] Checking tx_Data_request for 811330 times 
[50.0] Checking tx_Data_request for 811331 times 
[50.0] Checking tx_Data_request for 811332 times 
[50.0] Checking tx_Data_request for 811333 times 
[50.0] Checking tx_Data_request for 811334 times 
[50.0] Checking tx_Data_request for 811335 times 
[50.0] Checking tx_Data_request for 811336 times 
[50.0] Checking tx_Data_request for 811337 times 
[50.0] Checking tx_Data_request for 811338 times 
[50.0] Checking tx_Data_request for 811339 times 
[50.0] Checking tx_Data_request for 811340 times 
[50.0] Checking tx_Data_request for 811341 times 
[50.0] Checking tx_Data_request for 811342 times 
[50.0] Checking tx_Data_request for 811343 times 
[50.0] Checking tx_Data_request for 811344 times 
[50.0] Checking tx_Data_request for 811345 times 
[50.0] Checking tx_Data_request for 811346 times 
[50.0] Checking tx_Data_request for 811347 times 
[50.0] Checking tx_Data_request for 811348 times 
[50.0] Checking tx_Data_request for 811349 times 
[50.0] Checking tx_Data_request for 811350 times 
[50.0] Checking tx_Data_request for 811351 times 
[50.0] Checking tx_Data_request for 811352 times 
[50.0] Checking tx_Data_request for 811353 times 
[50.0] Checking tx_Data_request for 811354 times 
[50.0] Checking tx_Data_request for 811355 times 
[50.0] Checking tx_Data_request for 811356 times 
[50.0] Checking tx_Data_request for 811357 times 
[50.0] Checking tx_Data_request for 811358 times 
[50.0] Checking tx_Data_request for 811359 times 
[50.0] Checking tx_Data_request for 811360 times 
[50.0] Checking tx_Data_request for 811361 times 
[50.0] Checking tx_Data_request for 811362 times 
[50.0] Checking tx_Data_request for 811363 times 
[50.0] Checking tx_Data_request for 811364 times 
[50.0] Checking tx_Data_request for 811365 times 
[50.0] Checking tx_Data_request for 811366 times 
[50.0] Checking tx_Data_request for 811367 times 
[50.0] Checking tx_Data_request for 811368 times 
[50.0] Checking tx_Data_request for 811369 times 
[50.0] Checking tx_Data_request for 811370 times 
[50.0] Checking tx_Data_request for 811371 times 
[50.0] Checking tx_Data_request for 811372 times 
[50.0] Checking tx_Data_request for 811373 times 
[50.0] Checking tx_Data_request for 811374 times 
[50.0] Checking tx_Data_request for 811375 times 
[50.0] Checking tx_Data_request for 811376 times 
[50.0] Checking tx_Data_request for 811377 times 
[50.0] Checking tx_Data_request for 811378 times 
[50.0] Checking tx_Data_request for 811379 times 
[50.0] Checking tx_Data_request for 811380 times 
[50.0] Checking tx_Data_request for 811381 times 
[50.0] Checking tx_Data_request for 811382 times 
[50.0] Checking tx_Data_request for 811383 times 
[50.0] Checking tx_Data_request for 811384 times 
[50.0] Checking tx_Data_request for 811385 times 
[50.0] Checking tx_Data_request for 811386 times 
[50.0] Checking tx_Data_requ[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mest for 811387 times 
[50.0] Checking tx_Data_request for 811388 times 
[50.0] Checking tx_Data_request for 811389 times 
[50.0] Checking tx_Data_request for 811390 times 
[50.0] Checking tx_Data_request for 811391 times 
[50.0] Checking tx_Data_request for 811392 times 
[50.0] Checking tx_Data_request for 811393 times 
[50.0] Checking tx_Data_request for 811394 times 
[50.0] Checking tx_Data_request for 811395 times 
[50.0] Checking tx_Data_request for 811396 times 
[50.0] Checking tx_Data_request for 811397 times 
[50.0] Checking tx_Data_request for 811398 times 
[50.0] Checking tx_Data_request for 811399 times 
[50.0] Checking tx_Data_request for 811400 times 
[50.0] Checking tx_Data_request for 811401 times 
[50.0] Checking tx_Data_request for 811402 times 
[50.0] Checking tx_Data_request for 811403 times 
[50.0] Checking tx_Data_request for 811404 times 
[50.0] Checking tx_Data_request for 811405 times 
[50.0] Checking tx_Data_request for 811406 times 
[50.0] Checking tx_Data_request for 811407 times 
[50.0] Checking tx_Data_request for 811408 times 
[50.0] Checking tx_Data_request for 811409 times 
[50.0] Checking tx_Data_request for 811410 times 
[50.0] Checking tx_Data_request for 811411 times 
[50.0] Checking tx_Data_request for 811412 times 
[50.0] Checking tx_Data_request for 811413 times 
[50.0] Checking tx_Data_request for 811414 times 
[50.0] Checking tx_Data_request for 811415 times 
[50.0] Checking tx_Data_request for 811416 times 
[50.0] Checking tx_Data_request for 811417 times 
[50.0] Checking tx_Data_request for 811418 times 
[50.0] Checking tx_Data_request for 811419 times 
[50.0] Checking tx_Data_request for 811420 times 
[50.0] Checking tx_Data_request for 811421 times 
[50.0] Checking tx_Data_request for 811422 times 
[50.0] Checking tx_Data_request for 811423 times 
[50.0] Checking tx_Data_request for 811424 times 
[50.0] Checking tx_Data_request for 811425 times 
[50.0] Checking tx_Data_request for 811426 times 
[50.0] Checking tx_Data_request for 811427 times 
[50.0] Checking tx_Data_request for 811428 times 
[50.0] Checking tx_Data_request for 811429 times 
[50.0] Checking tx_Data_request for 811430 times 
[50.0] Checking tx_Data_request for 811431 times 
[50.0] Checking tx_Data_request for 811432 times 
[50.0] Checking tx_Data_request for 811433 times 
[50.0] Checking tx_Data_request for 811434 times 
[50.0] Checking tx_Data_request for 811435 times 
[50.0] Checking tx_Data_request for 811436 times 
[50.0] Checking tx_Data_request for 811437 times 
[50.0] Checking tx_Data_request for 811438 times 
[50.0] Checking tx_Data_request for 811439 times 
[50.0] Checking tx_Data_request for 811440 times 
[50.0] Checking tx_Data_request for 811441 times 
[50.0] Checking tx_Data_request for 811442 times 
[50.0] Checking tx_Data_request for 811443 times 
[50.0] Checking tx_Data_request for 811444 times 
[50.0] Checking tx_Data_request for 811445 times 
[50.0] Checking tx_Data_request for 811446 times 
[50.0] Checking tx_Data_request for 811447 times 
[50.0] Checking tx_Data_request for 811448 times 
[50.0] Checking tx_Data_request for 811449 times 
[50.0] Checking tx_Data_request for 811450 times 
[50.0] Checking tx_Data_request for 811451 times 
[50.0] Checking tx_Data_request for 811452 times 
[50.0] Checking tx_Data_request for 811453 times 
[50.0] Checking tx_Data_request for 811454 times 
[50.0] Checking tx_Data_request for 811455 times 
[50.0] Checking tx_Data_request for 811456 times 
[50.0] Checking tx_Data_request for 811457 times 
[50.0] Checking tx_Data_request for 811458 times 
[50.0] Checking tx_Data_request for 811459 times 
[50.0] Checking tx_Data_request for 811460 times 
[50.0] Checking tx_Data_request for 811461 times 
[50.0] Checking tx_Data_request for 811462 times 
[50.0] Checking tx_Data_request for 811463 times 
[50.0] Checking tx_Data_request for 811464 times 
[50.0] Checking tx_Data_request for 811465 times 
[50.0] Checking tx_Data_request for 811466 times 
[50.0] Checking tx_Data_request for 811467 times 
[50.0] Checking tx_Data_request for 811468 times 
[50.0] Checking tx_Data_[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mrequest for 811469 times 
[50.0] Checking tx_Data_request for 811470 times 
[50.0] Checking tx_Data_request for 811471 times 
[50.0] Checking tx_Data_request for 811472 times 
[50.0] Checking tx_Data_request for 811473 times 
[50.0] Checking tx_Data_request for 811474 times 
[50.0] Checking tx_Data_request for 811475 times 
[50.0] Checking tx_Data_request for 811476 times 
[50.0] Checking tx_Data_request for 811477 times 
[50.0] Checking tx_Data_request for 811478 times 
[50.0] Checking tx_Data_request for 811479 times 
[50.0] Checking tx_Data_request for 811480 times 
[50.0] Checking tx_Data_request for 811481 times 
[50.0] Checking tx_Data_request for 811482 times 
[50.0] Checking tx_Data_request for 811483 times 
[50.0] Checking tx_Data_request for 811484 times 
[50.0] Checking tx_Data_request for 811485 times 
[50.0] Checking tx_Data_request for 811486 times 
[50.0] Checking tx_Data_request for 811487 times 
[50.0] Checking tx_Data_request for 811488 times 
[50.0] Checking tx_Data_request for 811489 times 
[50.0] Checking tx_Data_request for 811490 times 
[50.0] Checking tx_Data_request for 811491 times 
[50.0] Checking tx_Data_request for 811492 times 
[50.0] Checking tx_Data_request for 811493 times 
[50.0] Checking tx_Data_request for 811494 times 
[50.0] Checking tx_Data_request for 811495 times 
[50.0] Checking tx_Data_request for 811496 times 
[50.0] Checking tx_Data_request for 811497 times 
[50.0] Checking tx_Data_request for 811498 times 
[50.0] Checking tx_Data_request for 811499 times 
[50.0] Checking tx_Data_request for 811500 times 
[50.0] Checking tx_Data_request for 811501 times 
[50.0] Checking tx_Data_request for 811502 times 
[50.0] Checking tx_Data_request for 811503 times 
[50.0] Checking tx_Data_request for 811504 times 
[50.0] Checking tx_Data_request for 811505 times 
[50.0] Checking tx_Data_request for 811506 times 
[50.0] Checking tx_Data_request for 811507 times 
[50.0] Checking tx_Data_request for 811508 times 
