[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 859761 times 
[216.0] Checking tx_Data_request for 859762 times 
[216.0] Checking tx_Data_request for 859763 times 
[216.0] Checking tx_Data_request for 859764 times 
[216.0] Checking tx_Data_request for 859765 times 
[216.0] Checking tx_Data_request for 859766 times 
[216.0] Checking [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mtx_Data_request for 859767 times 
[216.0] Checking tx_Data_request for 859768 times 
[216.0] Checking tx_Data_request for 859769 times 
[216.0] Checking tx_Data_request for 859770 times 
[216.0] Checking tx_Data_request for 859771 times 
[216.0] Checking tx_Data_request for 859772 times 
[216.0] Checking tx_Data_request for 859773 times 
[216.0] Checking tx_Data_request for 859774 times 
[216.0] Checking tx_Data_request for 859775 times 
[216.0] Checking tx_Data_request for 859776 times 
[216.0] Checking tx_Data_request for 859777 times 
[216.0] Checking tx_Data_request for 859778 times 
[216.0] Checking tx_Data_request for 859779 times 
[216.0] Checking tx_Data_request for 859780 times 
[216.0] Checking tx_Data_request for 859781 times 
[216.0] Checking tx_Data_request for 859782 times 
[216.0] Checking tx_Data_request for 859783 times 
[216.0] Checking tx_Data_request for 859784 times 
[216.0] Checking tx_Data_request for 859785 times 
[216.0] Checking tx_Data_request for 859786 times 
[216.0] Checking tx_Data_request for 859787 times 
[216.0] Checking tx_Data_request for 859788 times 
[216.0] Checking tx_Data_request for 859789 times 
[216.0] Checking tx_Data_request for 859790 times 
[216.0] Checking tx_Data_request for 859791 times 
[216.0] Checking tx_Data_request for 859792 times 
[216.0] Checking tx_Data_request for 859793 times 
[216.0] Checking tx_Data_request for 859794 times 
[216.0] Checking tx_Data_request for 859795 times 
[216.0] Checking tx_Data_request for 859796 times 
[216.0] Checking tx_Data_request for 859797 times 
[216.0] Checking tx_Data_request for 859798 times 
[216.0] Checking tx_Data_request for 859799 times 
[216.0] Checking tx_Data_request for 859800 times 
[216.0] Checking tx_Data_request for 859801 times 
[216.0] Checking tx_Data_request for 859802 times 
[216.0] Checking tx_Data_request for 859803 times 
[216.0] Checking tx_Data_request for 859804 times 
[216.0] Checking tx_Data_request for 859805 times 
[216.0] Checking tx_Data_request for 859806 times 
[216.0] Checking tx_Data_request for 859807 times 
[216.0] Checking tx_Data_request for 859808 times 
[216.0] Checking tx_Data_request for 859809 times 
[216.0] Checking tx_Data_request for 859810 times 
[216.0] Checking tx_Data_request for 859811 times 
[216.0] Checking tx_Data_request for 859812 times 
[216.0] Checking tx_Data_request for 859813 times 
[216.0] Checking tx_Data_request for 859814 times 
[216.0] Checking tx_Data_request for 859815 times 
[216.0] Checking tx_Data_request for 859816 times 
[216.0] Checking tx_Data_request for 859817 times 
[216.0] Checking tx_Data_request for 859818 times 
[216.0] Checking tx_Data_request for 859819 times 
[216.0] Checking tx_Data_request for 859820 times 
[216.0] Checking tx_Data_request for 859821 times 
[216.0] Checking tx_Data_request for 859822 times 
[216.0] Checking tx_Data_request for 859823 times 
[216.0] Checking tx_Data_request for 859824 times 
[216.0] Checking tx_Data_request for 859825 times 
[216.0] Checking tx_Data_request for 859826 times 
[216.0] Checking tx_Data_request for 859827 times 
[216.0] Checking tx_Data_request for 859828 times 
[216.0] Checking tx_Data_request for 859829 times 
[216.0] Checking tx_Data_request for 859830 times 
[216.0] Checking tx_Data_request for 859831 times 
[216.0] Checking tx_Data_request for 859832 times 
[216.0] Checking tx_Data_request for 859833 times 
[216.0] Checking tx_Data_request for 859834 times 
[216.0] Checking tx_Data_request for 859835 times 
[216.0] Checking tx_Data_request for 859836 times 
[216.0] Checking tx_Data_request for 859837 times 
[216.0] Checking tx_Data_request for 859838 times 
[216.0] Checking tx_Data_request for 859839 times 
[216.0] Checking tx_Data_request for 859840 times 
[216.0] Checking tx_Data_request for 859841 times 
[216.0] Checking tx_Data_request for 859842 times 
[216.0] Checking tx_Data_request for 859843 times 
[216.0] Checking tx_Data_request for 859844 times 
[216.0] Checking tx_Data_request for 859845 times 
[216.0] Checking tx_Data_request for 859846 times 
[216.0] Checking tx_Data_request [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mfor 859847 times 
[216.0] Checking tx_Data_request for 859848 times 
[216.0] Checking tx_Data_request for 859849 times 
[216.0] Checking tx_Data_request for 859850 times 
[216.0] Checking tx_Data_request for 859851 times 
[216.0] Checking tx_Data_request for 859852 times 
[216.0] Checking tx_Data_request for 859853 times 
[216.0] Checking tx_Data_request for 859854 times 
[216.0] Checking tx_Data_request for 859855 times 
[216.0] Checking tx_Data_request for 859856 times 
[216.0] Checking tx_Data_request for 859857 times 
[216.0] Checking tx_Data_request for 859858 times 
[216.0] Checking tx_Data_request for 859859 times 
[216.0] Checking tx_Data_request for 859860 times 
[216.0] Checking tx_Data_request for 859861 times 
[216.0] Checking tx_Data_request for 859862 times 
[216.0] Checking tx_Data_request for 859863 times 
[216.0] Checking tx_Data_request for 859864 times 
[216.0] Checking tx_Data_request for 859865 times 
[216.0] Checking tx_Data_request for 859866 times 
[216.0] Checking tx_Data_request for 859867 times 
[216.0] Checking tx_Data_request for 859868 times 
[216.0] Checking tx_Data_request for 859869 times 
[216.0] Checking tx_Data_request for 859870 times 
[216.0] Checking tx_Data_request for 859871 times 
[216.0] Checking tx_Data_request for 859872 times 
[216.0] Checking tx_Data_request for 859873 times 
[216.0] Checking tx_Data_request for 859874 times 
[216.0] Checking tx_Data_request for 859875 times 
[216.0] Checking tx_Data_request for 859876 times 
[216.0] Checking tx_Data_request for 859877 times 
[216.0] Checking tx_Data_request for 859878 times 
[216.0] Checking tx_Data_request for 859879 times 
[216.0] Checking tx_Data_request for 859880 times 
[216.0] Checking tx_Data_request for 859881 times 
[216.0] Checking tx_Data_request for 859882 times 
[216.0] Checking tx_Data_request for 859883 times 
[216.0] Checking tx_Data_request for 859884 times 
[216.0] Checking tx_Data_request for 859885 times 
[216.0] Checking tx_Data_request for 859886 times 
[216.0] Checking tx_Data_request for 859887 times 
[216.0] Checking tx_Data_request for 859888 times 
[216.0] Checking tx_Data_request for 859889 times 
[216.0] Checking tx_Data_request for 859890 times 
[216.0] Checking tx_Data_request for 859891 times 
[216.0] Checking tx_Data_request for 859892 times 
[216.0] Checking tx_Data_request for 859893 times 
[216.0] Checking tx_Data_request for 859894 times 
[216.0] Checking tx_Data_request for 859895 times 
[216.0] Checking tx_Data_request for 859896 times 
[216.0] Checking tx_Data_request for 859897 times 
[216.0] Checking tx_Data_request for 859898 times 
[216.0] Checking tx_Data_request for 859899 times 
[216.0] Checking tx_Data_request for 859900 times 
[216.0] Checking tx_Data_request for 859901 times 
[216.0] Checking tx_Data_request for 859902 times 
[216.0] Checking tx_Data_request for 859903 times 
[216.0] Checking tx_Data_request for 859904 times 
[216.0] Checking tx_Data_request for 859905 times 
[216.0] Checking tx_Data_request for 859906 times 
[216.0] Checking tx_Data_request for 859907 times 
[216.0] Checking tx_Data_request for 859908 times 
[216.0] Checking tx_Data_request for 859909 times 
[216.0] Checking tx_Data_request for 859910 times 
[216.0] Checking tx_Data_request for 859911 times 
[216.0] Checking tx_Data_request for 859912 times 
[216.0] Checking tx_Data_request for 859913 times 
[216.0] Checking tx_Data_request for 859914 times 
[216.0] Checking tx_Data_request for 859915 times 
[216.0] Checking tx_Data_request for 859916 times 
[216.0] Checking tx_Data_request for 859917 times 
[216.0] Checking tx_Data_request for 859918 times 
[216.0] Checking tx_Data_request for 859919 times 
[216.0] Checking tx_Data_request for 859920 times 
[216.0] Checking tx_Data_request for 859921 times 
[216.0] Checking tx_Data_request for 859922 times 
[216.0] Checking tx_Data_request for 859923 times 
[216.0] Checking tx_Data_request for 859924 times 
[216.0] Checking tx_Data_request for 859925 times 
[216.0] Checking tx_Data_request for 859926 times 
[216.0] Checking tx_Data_request for 859927 times[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m 
[216.0] Checking tx_Data_request for 859928 times 
[216.0] Checking tx_Data_request for 859929 times 
[216.0] Checking tx_Data_request for 859930 times 
[216.0] Checking tx_Data_request for 859931 times 
[216.0] Checking tx_Data_request for 859932 times 
[216.0] Checking tx_Data_request for 859933 times 
[216.0] Checking tx_Data_request for 859934 times 
[216.0] Checking tx_Data_request for 859935 times 
[216.0] Checking tx_Data_request for 859936 times 
[216.0] Checking tx_Data_request for 859937 times 
[216.0] Checking tx_Data_request for 859938 times 
[216.0] Checking tx_Data_request for 859939 times 
[216.0] Checking tx_Data_request for 859940 times 
[216.0] Checking tx_Data_request for 859941 times 
[216.0] Checking tx_Data_request for 859942 times 
[216.0] Checking tx_Data_request for 859943 times 
[216.0] Checking tx_Data_request for 859944 times 
[216.0] Checking tx_Data_request for 859945 times 
[216.0] Checking tx_Data_request for 859946 times 
[216.0] Checking tx_Data_request for 859947 times 
[216.0] Checking tx_Data_request for 859948 times 
[216.0] Checking tx_Data_request for 859949 times 
[216.0] Checking tx_Data_request for 859950 times 
[216.0] Checking tx_Data_request for 859951 times 
[216.0] Checking tx_Data_request for 859952 times 
[216.0] Checking tx_Data_request for 859953 times 
[216.0] Checking tx_Data_request for 859954 times 
[216.0] Checking tx_Data_request for 859955 times 
[216.0] Checking tx_Data_request for 859956 times 
[216.0] Checking tx_Data_request for 859957 times 
[216.0] Checking tx_Data_request for 859958 times 
[216.0] Checking tx_Data_request for 859959 times 
[216.0] Checking tx_Data_request for 859960 times 
[216.0] Checking tx_Data_request for 859961 times 
[216.0] Checking tx_Data_request for 859962 times 
[216.0] Checking tx_Data_request for 859963 times 
[216.0] Checking tx_Data_request for 859964 times 
[216.0] Checking tx_Data_request for 859965 times 
[216.0] Checking tx_Data_request for 859966 times 
[216.0] Checking tx_Data_request for 859967 times 
[216.0] Checking tx_Data_request for 859968 times 
[216.0] Checking tx_Data_request for 859969 times 
[216.0] Checking tx_Data_request for 859970 times 
[216.0] Checking tx_Data_request for 859971 times 
[216.0] Checking tx_Data_request for 859972 times 
[216.0] Checking tx_Data_request for 859973 times 
[216.0] Checking tx_Data_request for 859974 times 
[216.0] Checking tx_Data_request for 859975 times 
[216.0] Checking tx_Data_request for 859976 times 
[216.0] Checking tx_Data_request for 859977 times 
[216.0] Checking tx_Data_request for 859978 times 
[216.0] Checking tx_Data_request for 859979 times 
[216.0] Checking tx_Data_request for 859980 times 
[216.0] Checking tx_Data_request for 859981 times 
[216.0] Checking tx_Data_request for 859982 times 
[216.0] Checking tx_Data_request for 859983 times 
[216.0] Checking tx_Data_request for 859984 times 
[216.0] Checking tx_Data_request for 859985 times 
[216.0] Checking tx_Data_request for 859986 times 
[216.0] Checking tx_Data_request for 859987 times 
[216.0] Checking tx_Data_request for 859988 times 
[216.0] Checking tx_Data_request for 859989 times 
[216.0] Checking tx_Data_request for 859990 times 
[216.0] Checking tx_Data_request for 859991 times 
[216.0] Checking tx_Data_request for 859992 times 
[216.0] Checking tx_Data_request for 859993 times 
[216.0] Checking tx_Data_request for 859994 times 
[216.0] Checking tx_Data_request for 859995 times 
[216.0] Checking tx_Data_request for 859996 times 
[216.0] Checking tx_Data_request for 859997 times 
[216.0] Checking tx_Data_request for 859998 times 
[216.0] Checking tx_Data_request for 859999 times 
[216.0] Checking tx_Data_request for 860000 times 
[216.0] Checking tx_Data_request for 860001 times 
[216.0] Checking tx_Data_request for 860002 times 
[216.0] Checking tx_Data_request for 860003 times 
[216.0] Checking tx_Data_request for 860004 times 
[216.0] Checking tx_Data_request for 860005 times 
[216.0] Checking tx_Data_request for 860006 times 
[216.0] Checking tx_Data_request for 860007 times 
[216.0] Checki[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mng tx_Data_request for 860008 times 
[216.0] Checking tx_Data_request for 860009 times 
[216.0] Checking tx_Data_request for 860010 times 
[216.0] Checking tx_Data_request for 860011 times 
[216.0] Checking tx_Data_request for 860012 times 
[216.0] Checking tx_Data_request for 860013 times 
[216.0] Checking tx_Data_request for 860014 times 
[216.0] Checking tx_Data_request for 860015 times 
[216.0] Checking tx_Data_request for 860016 times 
[216.0] Checking tx_Data_request for 860017 times 
[216.0] Checking tx_Data_request for 860018 times 
[216.0] Checking tx_Data_request for 860019 times 
[216.0] Checking tx_Data_request for 860020 times 
[216.0] Checking tx_Data_request for 860021 times 
[216.0] Checking tx_Data_request for 860022 times 
[216.0] Checking tx_Data_request for 860023 times 
[216.0] Checking tx_Data_request for 860024 times 
[216.0] Checking tx_Data_request for 860025 times 
[216.0] Checking tx_Data_request for 860026 times 
[216.0] Checking tx_Data_request for 860027 times 
[216.0] Checking tx_Data_request for 860028 times 
